,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,000001.SZ,20181228,9.31,9.46,9.31,9.38,9.28,0.1,1.0776,576604.0,541571.004
1,000001.SZ,20181227,9.45,9.49,9.28,9.28,9.3,-0.02,-0.2151,624593.27,586343.755
2,000001.SZ,20181226,9.35,9.42,9.27,9.3,9.34,-0.04,-0.4283,421140.6,393215.14
3,000001.SZ,20181225,9.29,9.43,9.21,9.34,9.42,-0.08,-0.8493,586615.45,545235.607
4,000001.SZ,20181224,9.4,9.45,9.31,9.42,9.45,-0.03,-0.3175,509117.67,477186.904
5,000001.SZ,20181221,9.68,9.7,9.33,9.45,9.71,-0.26,-2.6777,1000616.76,944460.332
6,000001.SZ,20181220,9.92,9.97,9.63,9.71,9.94,-0.23,-2.3139,990284.79,964202.861
7,000001.SZ,20181219,10.14,10.18,9.9,9.94,10.12,-0.18,-1.7787,598007.01,600090.171
8,000001.SZ,20181218,10.2,10.32,10.1,10.12,10.29,-0.17,-1.6521,537744.3,547157.562
9,000001.SZ,20181217,10.16,10.33,10.1,10.29,10.17,0.12,1.1799,571274.87,584679.512
10,000001.SZ,20181214,10.34,10.35,10.16,10.17,10.39,-0.22,-2.1174,526675.13,539263.012
11,000001.SZ,20181213,10.25,10.48,10.2,10.39,10.24,0.15,1.4648,790845.21,819920.689
12,000001.SZ,20181212,10.3,10.32,10.2,10.24,10.23,0.01,0.0978,366379.03,375402.863
13,000001.SZ,20181211,10.21,10.26,10.17,10.23,10.17,0.06,0.59,299089.62,305389.21
14,000001.SZ,20181210,10.22,10.27,10.13,10.17,10.28,-0.11,-1.07,494818.87,504040.653
15,000001.SZ,20181207,10.3,10.39,10.27,10.28,10.25,0.03,0.2927,340216.15,351101.37
16,000001.SZ,20181206,10.36,10.37,10.23,10.25,10.45,-0.2,-1.9139,578866.48,594649.682
17,000001.SZ,20181205,10.49,10.51,10.4,10.45,10.59,-0.14,-1.322,581545.27,608133.29
18,000001.SZ,20181204,10.57,10.62,10.53,10.59,10.59,0.0,0.0,534813.05,565743.744
19,000001.SZ,20181203,10.59,10.66,10.47,10.59,10.36,0.23,2.2201,1064097.17,1126374.829
20,000001.SZ,20181130,10.22,10.36,10.17,10.36,10.2,0.16,1.5686,594715.32,610571.532
21,000001.SZ,20181129,10.35,10.39,10.19,10.2,10.28,-0.08,-0.7782,485284.05,499068.827
22,000001.SZ,20181128,10.17,10.31,10.16,10.28,10.18,0.1,0.9823,537751.45,550820.246
23,000001.SZ,20181127,10.35,10.39,10.16,10.18,10.34,-0.16,-1.5474,733448.38,752824.12
24,000001.SZ,20181126,10.34,10.46,10.3,10.34,10.32,0.02,0.1938,516569.11,535963.342
25,000001.SZ,20181123,10.53,10.58,10.31,10.32,10.55,-0.23,-2.1801,700358.15,730667.665
26,000001.SZ,20181122,10.67,10.67,10.48,10.55,10.61,-0.06,-0.5655,500267.85,527103.281
27,000001.SZ,20181121,10.5,10.67,10.48,10.61,10.57,0.04,0.3784,666157.33,705638.355
28,000001.SZ,20181120,10.75,10.8,10.52,10.57,10.85,-0.28,-2.5806,1033877.53,1099654.683
29,000001.SZ,20181119,10.57,10.88,10.57,10.85,10.57,0.28,2.649,1360887.09,1466899.416
30,000001.SZ,20181116,10.61,10.72,10.49,10.57,10.62,-0.05,-0.4708,1059592.59,1123173.219
31,000001.SZ,20181115,10.44,10.64,10.42,10.62,10.44,0.18,1.7241,901461.98,949991.801
32,000001.SZ,20181114,10.53,10.55,10.42,10.44,10.54,-0.1,-0.9488,774239.85,810357.748
33,000001.SZ,20181113,10.41,10.65,10.38,10.54,10.56,-0.02,-0.1894,1072497.62,1126736.143
34,000001.SZ,20181112,10.46,10.58,10.38,10.56,10.55,0.01,0.0948,920333.88,965756.504
35,000001.SZ,20181109,10.71,10.73,10.4,10.55,10.89,-0.34,-3.1221,1629269.17,1716198.382
36,000001.SZ,20181108,10.88,10.97,10.82,10.89,10.81,0.08,0.7401,793976.0,864744.243
37,000001.SZ,20181107,10.83,10.95,10.75,10.81,10.84,-0.03,-0.2768,785597.41,851487.053
38,000001.SZ,20181106,10.87,10.93,10.73,10.84,10.92,-0.08,-0.7326,735725.74,795322.638
39,000001.SZ,20181105,10.95,11.04,10.82,10.92,11.09,-0.17,-1.5329,1291924.17,1409457.171
40,000001.SZ,20181102,11.04,11.16,10.83,11.09,10.83,0.26,2.4007,2212922.87,2439179.135
41,000001.SZ,20181101,10.99,11.05,10.76,10.83,10.91,-0.08,-0.7333,1542776.32,1679443.449
42,000001.SZ,20181031,10.95,10.99,10.75,10.91,10.9,0.01,0.0917,1152683.79,1252156.775
43,000001.SZ,20181030,10.78,11.08,10.73,10.9,10.75,0.15,1.3953,1501827.86,1641371.787
44,000001.SZ,20181029,11.2,11.24,10.62,10.75,11.18,-0.43,-3.8462,1591628.78,1725932.497
45,000001.SZ,20181026,11.29,11.31,10.96,11.18,11.29,-0.11,-0.9743,1299975.1,1448843.512
46,000001.SZ,20181025,10.8,11.29,10.71,11.29,11.04,0.25,2.2645,1685011.36,1855823.739
47,000001.SZ,20181024,10.9,11.33,10.8,11.04,10.84,0.2,1.845,1829424.64,2026171.911
48,000001.SZ,20181023,11.2,11.22,10.73,10.84,11.15,-0.31,-2.7803,1602545.92,1759265.958
49,000001.SZ,20181022,10.81,11.46,10.78,11.15,10.76,0.39,3.6245,2645543.12,2932714.47
50,000001.SZ,20181019,9.95,10.78,9.92,10.76,10.09,0.67,6.6402,2083667.32,2173571.254
51,000001.SZ,20181018,10.29,10.29,10.06,10.09,10.33,-0.24,-2.3233,1001156.05,1015654.821
52,000001.SZ,20181017,10.5,10.55,10.14,10.33,10.37,-0.04,-0.3857,1350889.83,1400306.336
53,000001.SZ,20181016,10.14,10.54,10.12,10.37,10.11,0.26,2.5717,1396921.05,1450020.371
54,000001.SZ,20181015,10.39,10.47,10.09,10.11,10.3,-0.19,-1.8447,1402685.3,1443043.059
55,000001.SZ,20181012,9.97,10.34,9.87,10.3,9.86,0.44,4.4625,1516810.28,1532651.4
56,000001.SZ,20181011,10.05,10.16,9.7,9.86,10.45,-0.59,-5.6459,1995143.83,1994186.611
57,000001.SZ,20181010,10.54,10.66,10.38,10.45,10.56,-0.11,-1.0417,995200.08,1045666.18
58,000001.SZ,20181009,10.46,10.7,10.39,10.56,10.45,0.11,1.0526,1064084.26,1117946.55
59,000001.SZ,20181008,10.7,10.79,10.45,10.45,11.05,-0.6,-5.4299,1686358.52,1793455.283
60,000001.SZ,20180928,10.78,11.27,10.78,11.05,10.74,0.31,2.8864,2110242.67,2331358.288
61,000001.SZ,20180927,10.65,10.84,10.57,10.74,10.71,0.03,0.2801,880363.33,942200.398
62,000001.SZ,20180926,10.61,10.92,10.52,10.71,10.55,0.16,1.5166,1490513.43,1600626.208
63,000001.SZ,20180925,10.52,10.68,10.48,10.55,10.67,-0.12,-1.1246,977014.7,1030715.785
64,000001.SZ,20180921,10.26,10.7,10.18,10.67,10.23,0.44,4.3011,1624518.41,1707850.487
65,000001.SZ,20180920,10.27,10.36,10.19,10.23,10.24,-0.01,-0.0977,620348.36,636742.814
66,000001.SZ,20180919,10.03,10.34,10.03,10.24,10.08,0.16,1.5873,1231548.77,1257191.505
67,000001.SZ,20180918,9.73,10.12,9.7,10.08,9.69,0.39,4.0248,1126807.42,1120867.543
68,000001.SZ,20180917,9.8,9.8,9.68,9.69,9.84,-0.15,-1.5244,517082.33,502609.643
69,000001.SZ,20180914,9.98,9.98,9.81,9.84,9.96,-0.12,-1.2048,619750.19,611422.48
70,000001.SZ,20180913,10.09,10.1,9.84,9.96,9.88,0.08,0.8097,999725.61,993389.97
71,000001.SZ,20180912,9.87,9.97,9.82,9.88,9.91,-0.03,-0.3027,564829.16,558399.563
72,000001.SZ,20180911,9.9,10.03,9.81,9.91,9.88,0.03,0.3036,712967.51,707337.57
73,000001.SZ,20180910,10.01,10.07,9.84,9.88,10.01,-0.13,-1.2987,636989.29,631174.169
74,000001.SZ,20180907,10.04,10.18,9.93,10.01,9.97,0.04,0.4012,809035.34,815151.722
75,000001.SZ,20180906,10.05,10.14,9.95,9.97,10.05,-0.08,-0.796,711777.55,713975.749
76,000001.SZ,20180905,10.3,10.33,10.05,10.05,10.43,-0.38,-3.6433,1179453.17,1202345.697
77,000001.SZ,20180904,10.2,10.55,10.07,10.43,10.19,0.24,2.3553,1296342.08,1339756.563
78,000001.SZ,20180903,10.09,10.3,10.09,10.19,10.13,0.06,0.5923,711695.67,725303.291
79,000001.SZ,20180831,10.13,10.32,10.1,10.13,10.12,0.01,0.0988,1310865.24,1337898.869
80,000001.SZ,20180830,10.27,10.35,10.08,10.12,10.27,-0.15,-1.4606,994917.73,1013877.514
81,000001.SZ,20180829,10.25,10.33,10.15,10.27,10.29,-0.02,-0.1944,901883.49,923581.546
82,000001.SZ,20180828,10.34,10.43,10.24,10.29,10.43,-0.14,-1.3423,1289777.24,1331917.86
83,000001.SZ,20180827,10.02,10.43,9.97,10.43,10.03,0.4,3.988,2218424.22,2251527.721
84,000001.SZ,20180824,9.31,10.28,9.29,10.03,9.36,0.67,7.1581,3040408.39,2995071.976
85,000001.SZ,20180823,9.3,9.42,9.23,9.36,9.29,0.07,0.7535,729074.62,680941.392
86,000001.SZ,20180822,9.24,9.34,9.13,9.29,9.23,0.06,0.6501,982433.98,909598.743
87,000001.SZ,20180821,9.02,9.26,9.01,9.23,9.0,0.23,2.5556,1264474.47,1163292.795
88,000001.SZ,20180820,8.9,9.02,8.87,9.0,8.81,0.19,2.1566,681322.06,609934.725
89,000001.SZ,20180817,8.88,8.94,8.78,8.81,8.78,0.03,0.3417,649476.56,576683.267
90,000001.SZ,20180816,8.73,8.89,8.64,8.78,8.79,-0.01,-0.1138,638272.55,559523.123
91,000001.SZ,20180815,9.02,9.02,8.75,8.79,9.0,-0.21,-2.3333,670442.85,594759.517
92,000001.SZ,20180814,9.03,9.04,8.94,9.0,9.05,-0.05,-0.5525,430240.36,386334.617
93,000001.SZ,20180813,9.12,9.16,8.9,9.05,9.23,-0.18,-1.9502,818491.12,736947.79
94,000001.SZ,20180810,9.3,9.32,9.16,9.23,9.29,-0.06,-0.6459,424168.36,391366.341
95,000001.SZ,20180809,9.04,9.35,9.02,9.29,9.05,0.24,2.6519,806783.77,746469.808
96,000001.SZ,20180808,9.16,9.16,9.04,9.05,9.17,-0.12,-1.3086,578953.16,527526.989
97,000001.SZ,20180807,8.96,9.17,8.88,9.17,8.94,0.23,2.5727,690423.19,624359.656
98,000001.SZ,20180806,8.94,9.11,8.89,8.94,8.91,0.03,0.3367,554010.08,497906.686
99,000001.SZ,20180803,8.93,9.1,8.91,8.91,8.94,-0.03,-0.3356,476546.62,428641.526
100,000001.SZ,20180802,9.13,9.15,8.88,8.94,9.15,-0.21,-2.2951,931401.28,839272.254
101,000001.SZ,20180801,9.42,9.5,9.11,9.15,9.42,-0.27,-2.8662,814081.68,759282.229
102,000001.SZ,20180731,9.37,9.49,9.25,9.42,9.39,0.03,0.3195,720150.8,674484.65
103,000001.SZ,20180730,9.32,9.49,9.26,9.39,9.25,0.14,1.5135,706385.97,661767.547
104,000001.SZ,20180727,9.3,9.36,9.18,9.25,9.25,0.0,0.0,515126.03,477527.419
105,000001.SZ,20180726,9.4,9.48,9.21,9.25,9.38,-0.13,-1.3859,833358.15,778429.753
106,000001.SZ,20180725,9.44,9.47,9.33,9.38,9.4,-0.02,-0.2128,614122.81,575752.176
107,000001.SZ,20180724,9.39,9.59,9.33,9.4,9.42,-0.02,-0.2123,1425894.16,1348746.826
108,000001.SZ,20180723,9.04,9.45,9.0,9.42,9.11,0.31,3.4029,1781688.26,1646028.021
109,000001.SZ,20180720,8.73,9.2,8.61,9.11,8.73,0.38,4.3528,1754277.4,1576843.937
110,000001.SZ,20180719,8.75,8.81,8.69,8.73,8.7,0.03,0.34,461372.39,403674.308
111,000001.SZ,20180718,8.75,8.85,8.69,8.7,8.72,-0.02,-0.23,525152.77,460697.377
112,000001.SZ,20180717,8.74,8.75,8.66,8.72,8.73,-0.01,-0.11,375356.33,326396.994
113,000001.SZ,20180716,8.85,8.9,8.69,8.73,8.88,-0.15,-1.69,689845.58,603427.713
114,000001.SZ,20180713,8.92,8.94,8.82,8.88,8.88,0.0,0.0,603378.21,535401.175
115,000001.SZ,20180712,8.6,8.97,8.58,8.88,8.64,0.24,2.78,1140492.31,1008658.828
116,000001.SZ,20180711,8.76,8.83,8.68,8.78,8.98,-0.2,-2.23,851296.7,744765.824
117,000001.SZ,20180710,9.02,9.02,8.89,8.98,9.03,-0.05,-0.55,896862.02,803038.965
118,000001.SZ,20180709,8.69,9.03,8.68,9.03,8.66,0.37,4.27,1409954.6,1255007.609
119,000001.SZ,20180706,8.61,8.78,8.45,8.66,8.6,0.06,0.7,988282.69,852071.526
120,000001.SZ,20180705,8.62,8.73,8.55,8.6,8.61,-0.01,-0.12,835768.77,722169.579
121,000001.SZ,20180704,8.63,8.75,8.61,8.61,8.67,-0.06,-0.69,711153.37,617278.559
122,000001.SZ,20180703,8.69,8.7,8.45,8.67,8.61,0.06,0.7,1274838.57,1096657.033
123,000001.SZ,20180702,9.05,9.05,8.55,8.61,9.09,-0.48,-5.28,1315520.13,1158545.868
124,000001.SZ,20180629,9.01,9.13,8.96,9.09,8.92,0.17,1.91,675299.68,611346.088
125,000001.SZ,20180628,8.95,9.08,8.87,8.92,9.09,-0.17,-1.87,1110764.03,996801.234
126,000001.SZ,20180627,9.31,9.4,9.03,9.09,9.36,-0.27,-2.88,1045142.68,958871.648
127,000001.SZ,20180626,9.39,9.44,9.09,9.36,9.46,-0.1,-1.06,1124156.94,1042528.543
128,000001.SZ,20180625,9.91,9.92,9.38,9.46,9.85,-0.39,-3.96,1195212.6,1154559.08
129,000001.SZ,20180622,9.8,9.87,9.77,9.85,9.86,-0.01,-0.1,657818.51,645752.909
130,000001.SZ,20180621,9.93,10.04,9.86,9.86,9.91,-0.05,-0.5,840070.77,836014.838
131,000001.SZ,20180620,9.87,9.95,9.76,9.91,9.87,0.04,0.41,763637.31,752950.7
132,000001.SZ,20180619,10.05,10.15,9.82,9.87,10.17,-0.3,-2.95,1565874.47,1565756.559
133,000001.SZ,20180615,10.08,10.29,10.06,10.17,10.07,0.1,0.99,1248707.88,1273412.999
134,000001.SZ,20180614,9.95,10.15,9.92,10.07,9.95,0.12,1.21,866392.01,872487.574
135,000001.SZ,20180613,10.04,10.06,9.95,9.95,10.06,-0.11,-1.09,530584.31,530483.756
136,000001.SZ,20180612,10.03,10.08,9.95,10.06,10.04,0.02,0.2,913300.72,914001.701
137,000001.SZ,20180611,10.06,10.13,10.0,10.04,10.12,-0.08,-0.79,721374.98,724687.998
138,000001.SZ,20180608,10.33,10.33,10.06,10.12,10.37,-0.25,-2.41,1099379.82,1114968.856
139,000001.SZ,20180607,10.2,10.46,10.18,10.37,10.14,0.23,2.27,1262638.2,1306425.478
140,000001.SZ,20180606,10.25,10.26,10.1,10.14,10.26,-0.12,-1.17,712743.41,724032.796
141,000001.SZ,20180605,10.29,10.3,10.11,10.26,10.27,-0.01,-0.1,656540.75,670740.302
142,000001.SZ,20180604,10.23,10.31,10.15,10.27,10.19,0.08,0.79,593038.35,608291.978
143,000001.SZ,20180601,10.15,10.29,10.07,10.19,10.18,0.01,0.1,597211.16,608398.867
144,000001.SZ,20180531,10.11,10.19,10.02,10.18,10.08,0.1,0.99,987360.38,999216.332
145,000001.SZ,20180530,10.29,10.29,10.05,10.08,10.38,-0.3,-2.89,1124447.04,1139918.753
146,000001.SZ,20180529,10.58,10.63,10.35,10.38,10.59,-0.21,-1.98,889494.97,930386.966
147,000001.SZ,20180528,10.58,10.66,10.51,10.59,10.59,0.0,0.0,569400.92,602590.746
148,000001.SZ,20180525,10.61,10.67,10.55,10.59,10.61,-0.02,-0.19,593335.67,629735.45
149,000001.SZ,20180524,10.66,10.68,10.58,10.61,10.65,-0.04,-0.38,688152.02,730678.763
150,000001.SZ,20180523,10.82,10.82,10.62,10.65,10.86,-0.21,-1.93,991016.29,1058587.812
151,000001.SZ,20180522,10.95,10.98,10.79,10.86,10.95,-0.09,-0.82,589871.85,639815.249
152,000001.SZ,20180521,11.07,11.11,10.93,10.95,10.96,-0.01,-0.09,763533.57,838750.577
153,000001.SZ,20180518,10.81,10.97,10.76,10.96,10.82,0.14,1.29,578384.77,628250.184
154,000001.SZ,20180517,10.91,10.94,10.78,10.82,10.9,-0.08,-0.73,586494.38,635675.44
155,000001.SZ,20180516,11.07,11.07,10.89,10.9,11.12,-0.22,-1.98,714362.08,782694.669
156,000001.SZ,20180515,11.18,11.19,11.02,11.12,11.18,-0.06,-0.54,669261.44,742590.447
157,000001.SZ,20180514,11.09,11.23,11.03,11.18,11.01,0.17,1.54,1039297.16,1158064.201
158,000001.SZ,20180511,11.04,11.13,10.96,11.01,11.01,0.0,0.0,772369.66,853271.166
159,000001.SZ,20180510,11.03,11.09,10.91,11.01,10.97,0.04,0.36,552735.88,607349.997
160,000001.SZ,20180509,10.98,11.03,10.88,10.97,11.01,-0.04,-0.36,627656.13,687036.874
161,000001.SZ,20180508,10.83,11.15,10.8,11.01,10.81,0.2,1.85,1373305.68,1511546.681
162,000001.SZ,20180507,10.7,10.83,10.64,10.81,10.68,0.13,1.22,974309.67,1046743.101
163,000001.SZ,20180504,10.73,10.83,10.66,10.68,10.75,-0.07,-0.65,710509.52,761302.468
164,000001.SZ,20180503,10.86,10.88,10.57,10.75,10.88,-0.13,-1.19,1281355.57,1372765.845
165,000001.SZ,20180502,10.97,11.03,10.8,10.88,10.85,0.03,0.28,1190523.18,1295804.42
166,000001.SZ,20180427,11.49,11.51,10.63,10.85,11.42,-0.57,-4.99,2709795.68,2958464.277
167,000001.SZ,20180426,11.66,11.69,11.31,11.42,11.68,-0.26,-2.23,874235.91,1002483.154
168,000001.SZ,20180425,11.76,11.81,11.63,11.68,11.86,-0.18,-1.52,730286.48,854713.248
169,000001.SZ,20180424,11.63,11.94,11.58,11.86,11.57,0.29,2.51,1461098.8,1725152.198
170,000001.SZ,20180423,11.3,11.61,11.26,11.57,11.35,0.22,1.94,1070289.35,1228544.006
171,000001.SZ,20180420,11.51,11.58,11.2,11.35,11.47,-0.12,-1.05,958690.66,1090801.311
172,000001.SZ,20180419,11.52,11.69,11.42,11.47,11.5,-0.03,-0.26,849131.83,979593.564
173,000001.SZ,20180418,11.45,11.61,11.28,11.5,11.21,0.29,2.59,1475845.33,1692722.923
174,000001.SZ,20180417,11.12,11.45,11.11,11.21,11.1,0.11,0.99,1301891.72,1468159.349
175,000001.SZ,20180416,11.47,11.47,11.03,11.1,11.57,-0.47,-4.06,1427072.81,1593706.086
176,000001.SZ,20180413,11.64,11.79,11.45,11.57,11.52,0.05,0.43,1300255.97,1516155.527
177,000001.SZ,20180412,11.8,11.83,11.42,11.52,11.83,-0.31,-2.62,1173128.18,1364675.848
178,000001.SZ,20180411,11.39,11.92,11.38,11.83,11.42,0.41,3.59,2095970.45,2458982.163
179,000001.SZ,20180410,11.02,11.46,10.97,11.42,11.02,0.4,3.63,1390950.79,1562265.089
180,000001.SZ,20180409,10.8,11.1,10.73,11.02,10.87,0.15,1.38,1074795.76,1180084.371
181,000001.SZ,20180404,10.68,11.01,10.6,10.87,10.56,0.31,2.94,1602488.73,1737258.898
182,000001.SZ,20180403,10.6,10.67,10.51,10.56,10.71,-0.15,-1.4,890745.65,942237.8
183,000001.SZ,20180402,10.87,10.99,10.7,10.71,10.9,-0.19,-1.74,1109316.43,1200911.98
184,000001.SZ,20180330,11.04,11.05,10.88,10.9,11.05,-0.15,-1.36,752173.68,823438.18
185,000001.SZ,20180329,10.92,11.17,10.55,11.05,10.89,0.16,1.47,1330602.38,1445281.829
186,000001.SZ,20180328,10.85,11.14,10.79,10.89,10.94,-0.05,-0.46,1099023.39,1201023.442
187,000001.SZ,20180327,11.1,11.17,10.86,10.94,10.93,0.01,0.09,1103933.61,1213989.931
188,000001.SZ,20180326,11.15,11.2,10.86,10.93,11.34,-0.41,-3.62,1383598.51,1519435.011
189,000001.SZ,20180323,11.25,11.35,10.92,11.34,11.66,-0.32,-2.74,1825690.75,2037734.4
190,000001.SZ,20180322,11.9,11.97,11.62,11.66,11.9,-0.24,-2.02,984278.42,1155741.055
191,000001.SZ,20180321,11.95,12.12,11.85,11.9,11.82,0.08,0.68,1445109.51,1736437.401
192,000001.SZ,20180320,11.74,11.88,11.72,11.82,11.83,-0.01,-0.08,776150.02,916858.475
193,000001.SZ,20180319,11.66,11.84,11.61,11.83,11.64,0.19,1.63,808538.72,947664.744
194,000001.SZ,20180316,11.72,11.85,11.64,11.64,11.71,-0.07,-0.6,962983.38,1130784.17
195,000001.SZ,20180315,11.79,11.85,11.66,11.71,11.92,-0.21,-1.76,1155694.73,1356878.634
196,000001.SZ,20180314,11.98,12.0,11.83,11.92,12.02,-0.1,-0.83,635594.13,757090.756
197,000001.SZ,20180313,12.04,12.22,12.0,12.02,12.03,-0.01,-0.08,1082267.32,1309543.466
198,000001.SZ,20180312,12.15,12.17,11.95,12.03,12.09,-0.06,-0.5,1268701.32,1526643.478
199,000001.SZ,20180309,12.15,12.2,11.98,12.09,12.11,-0.02,-0.17,943876.97,1139043.574
200,000001.SZ,20180308,12.05,12.15,11.95,12.11,12.05,0.06,0.5,689755.03,832153.697
201,000001.SZ,20180307,12.15,12.34,12.04,12.05,12.1,-0.05,-0.41,1427570.32,1744085.27
202,000001.SZ,20180306,11.95,12.11,11.77,12.1,11.86,0.24,2.02,1150162.49,1373438.382
203,000001.SZ,20180305,11.93,12.08,11.8,11.86,11.95,-0.09,-0.75,754183.13,897244.265
204,000001.SZ,20180302,11.92,12.04,11.85,11.95,12.04,-0.09,-0.75,663124.16,791736.473
205,000001.SZ,20180301,11.92,12.15,11.9,12.04,12.05,-0.01,-0.08,886957.18,1069354.491
206,000001.SZ,20180228,12.1,12.19,11.93,12.05,12.28,-0.23,-1.87,1214145.59,1463313.702
207,000001.SZ,20180227,12.64,12.7,12.19,12.28,12.63,-0.35,-2.77,1285869.06,1590018.492
208,000001.SZ,20180226,12.77,12.85,12.45,12.63,12.61,0.02,0.16,1045758.74,1318960.463
209,000001.SZ,20180223,12.58,12.79,12.45,12.61,12.46,0.15,1.2,1013663.2,1278185.721
210,000001.SZ,20180222,12.25,12.53,12.25,12.46,12.0,0.46,3.83,1268406.07,1573562.575
211,000001.SZ,20180214,11.96,12.03,11.76,12.0,11.94,0.06,0.5,864190.24,1030474.41
212,000001.SZ,20180213,11.87,12.21,11.84,11.94,11.72,0.22,1.88,1298178.69,1562420.005
213,000001.SZ,20180212,11.78,11.84,11.56,11.72,11.69,0.03,0.26,1228782.44,1439644.312
214,000001.SZ,20180209,12.08,12.08,11.38,11.69,12.54,-0.85,-6.78,2824949.75,3308553.501
215,000001.SZ,20180208,12.83,12.92,12.53,12.54,12.92,-0.38,-2.94,2137815.06,2711464.886
216,000001.SZ,20180207,14.22,14.3,12.76,12.92,14.0,-1.08,-7.71,3345716.97,4521586.59
217,000001.SZ,20180206,14.23,14.33,13.93,14.0,14.55,-0.55,-3.78,2582872.04,3641294.71
218,000001.SZ,20180205,13.8,14.57,13.73,14.55,14.05,0.5,3.56,2331997.9,3326355.314
219,000001.SZ,20180202,13.91,14.1,13.63,14.05,14.03,0.02,0.14,1176512.71,1637619.618
220,000001.SZ,20180201,13.95,14.3,13.84,14.03,14.05,-0.02,-0.14,2005614.75,2821583.609
221,000001.SZ,20180131,13.6,14.05,13.53,14.05,13.65,0.4,2.93,1747729.14,2423104.767
222,000001.SZ,20180130,13.7,13.84,13.55,13.65,13.74,-0.09,-0.66,1094739.86,1497708.872
223,000001.SZ,20180129,14.05,14.25,13.6,13.74,14.05,-0.31,-2.21,2090546.68,2911452.095
224,000001.SZ,20180126,14.18,14.34,14.02,14.05,14.2,-0.15,-1.06,2032988.65,2885104.627
225,000001.SZ,20180125,14.45,14.47,14.0,14.2,14.64,-0.44,-3.01,2369984.59,3360822.344
226,000001.SZ,20180124,14.66,15.08,14.5,14.64,14.65,-0.01,-0.07,2591292.12,3838734.922
227,000001.SZ,20180123,14.36,14.9,14.33,14.65,14.44,0.21,1.45,2388791.7,3492462.005
228,000001.SZ,20180122,14.6,14.94,14.43,14.44,14.8,-0.36,-2.43,2073867.14,3032799.07
229,000001.SZ,20180119,14.8,15.13,14.68,14.8,14.72,0.08,0.54,2571146.69,3832857.44
230,000001.SZ,20180118,14.4,14.72,14.28,14.72,14.23,0.49,3.44,2148026.8,3120455.742
231,000001.SZ,20180117,14.33,14.8,14.2,14.23,14.2,0.03,0.21,2656294.01,3849312.882
232,000001.SZ,20180116,14.17,14.38,14.02,14.2,14.2,0.0,0.0,2444549.0,3479177.087
233,000001.SZ,20180115,13.51,14.33,13.5,14.2,13.55,0.65,4.8,3122394.48,4376707.088
234,000001.SZ,20180112,13.45,13.68,13.41,13.55,13.4,0.15,1.12,1353991.4,1833435.672
235,000001.SZ,20180111,13.41,13.59,13.27,13.4,13.47,-0.07,-0.52,1443877.81,1937494.294
236,000001.SZ,20180110,13.04,13.49,12.92,13.47,13.08,0.39,2.98,2403277.36,3196055.83
237,000001.SZ,20180109,12.96,13.2,12.92,13.08,12.96,0.12,0.93,1344345.09,1754315.792
238,000001.SZ,20180108,13.25,13.29,12.86,12.96,13.3,-0.34,-2.56,2158620.81,2806099.169
239,000001.SZ,20180105,13.21,13.35,13.15,13.3,13.25,0.05,0.38,1210312.72,1603289.517
240,000001.SZ,20180104,13.32,13.37,13.13,13.25,13.33,-0.08,-0.6,1854509.48,2454543.516
241,000001.SZ,20180103,13.73,13.86,13.2,13.33,13.7,-0.37,-2.7,2962498.38,4006220.766
242,000001.SZ,20180102,13.35,13.93,13.32,13.7,13.3,0.4,3.01,2081592.55,2856543.822
